Time,I(R1)
0.00E+00,0.00E+00
1.09E-10,6.76E-05
1.19E-10,6.69E-05
1.38E-10,6.57E-05
1.77E-10,6.32E-05
2.55E-10,5.85E-05
4.10E-10,5.02E-05
7.21E-10,3.67E-05
1.09E-09,2.53E-05
1.84E-09,1.16E-05
2.75E-09,4.45E-06
4.25E-09,6.78E-07
5.83E-09,1.78E-07
8.41E-09,4.54E-07
1.09E-08,1.36E-06
1.12E-08,1.61E-06
1.18E-08,2.56E-06
1.31E-08,5.68E-06
1.55E-08,1.51E-05
1.89E-08,4.00E-05
2.33E-08,1.41E-04
2.39E-08,1.78E-04
2.49E-08,2.65E-04
2.52E-08,2.92E-04
2.57E-08,3.56E-04
2.68E-08,5.27E-04
2.85E-08,1.02E-03
2.98E-08,1.69E-03
3.14E-08,3.40E-03
3.47E-08,1.44E-02
3.76E-08,5.53E-02
4.15E-08,1.64E-01
4.55E-08,8.77E-02
4.95E-08,4.38E-04
5.52E-08,1.54E-03
6.23E-08,-2.07E-04
6.89E-08,7.51E-04
7.04E-08,1.10E-03
7.34E-08,1.71E-03
7.96E-08,2.84E-03
8.59E-08,4.38E-03
8.69E-08,4.66E-03
8.90E-08,5.26E-03
9.31E-08,6.59E-03
1.01E-07,9.94E-03
1.07E-07,1.28E-02
1.14E-07,1.57E-02
1.21E-07,1.91E-02
1.25E-07,2.11E-02
1.28E-07,2.30E-02
1.29E-07,2.43E-02
1.31E-07,2.54E-02
1.32E-07,2.60E-02
1.33E-07,2.71E-02
1.36E-07,2.90E-02
1.40E-07,3.20E-02
1.45E-07,3.68E-02
1.56E-07,4.75E-02
1.74E-07,6.82E-02
1.98E-07,1.04E-01
2.00E-07,1.08E-01
2.05E-07,1.17E-01
2.14E-07,1.35E-01
2.33E-07,1.75E-01
2.64E-07,2.59E-01
2.97E-07,3.70E-01
3.33E-07,5.15E-01
3.92E-07,8.08E-01
4.50E-07,1.16E+00
5.65E-07,1.96E+00
6.75E-07,2.75E+00
8.69E-07,3.78E+00
1.07E-06,4.16E+00
1.11E-06,4.15E+00
1.20E-06,4.14E+00
1.37E-06,4.22E+00
1.67E-06,5.07E+00
1.91E-06,6.35E+00
2.18E-06,7.64E+00
2.48E-06,8.69E+00
2.81E-06,9.66E+00
3.11E-06,1.09E+01
3.26E-06,1.16E+01
3.43E-06,1.24E+01
3.68E-06,1.33E+01
3.88E-06,1.37E+01
4.15E-06,1.40E+01
4.42E-06,1.44E+01
4.73E-06,1.47E+01
5.08E-06,1.45E+01
5.45E-06,1.38E+01
5.89E-06,1.24E+01
5.95E-06,1.21E+01
5.96E-06,1.21E+01
5.99E-06,1.20E+01
6.05E-06,1.18E+01
6.17E-06,1.16E+01
6.41E-06,1.11E+01
6.71E-06,1.02E+01
7.07E-06,8.81E+00
7.50E-06,7.18E+00
7.94E-06,5.81E+00
8.47E-06,4.29E+00
8.96E-06,2.60E+00
9.48E-06,9.37E-01
9.94E-06,-3.75E-01
1.04E-05,-1.74E+00
1.09E-05,-3.13E+00
1.13E-05,-3.87E+00
1.17E-05,-4.46E+00
1.20E-05,-4.72E+00
1.22E-05,-4.84E+00
1.26E-05,-4.91E+00
1.30E-05,-4.80E+00
1.36E-05,-4.33E+00
1.42E-05,-3.61E+00
1.48E-05,-2.61E+00
1.54E-05,-1.53E+00
1.61E-05,-1.60E-01
1.67E-05,8.66E-01
1.73E-05,1.79E+00
1.77E-05,2.22E+00
1.85E-05,2.74E+00
1.93E-05,2.84E+00
1.99E-05,2.63E+00
2.06E-05,2.15E+00
2.14E-05,1.40E+00
2.21E-05,5.77E-01
2.30E-05,-3.44E-01
2.38E-05,-1.05E+00
2.46E-05,-1.48E+00
2.53E-05,-1.66E+00
2.60E-05,-1.65E+00
2.67E-05,-1.45E+00
2.77E-05,-9.46E-01
2.87E-05,-3.53E-01
2.97E-05,2.31E-01
3.07E-05,7.03E-01
3.22E-05,9.77E-01
3.36E-05,8.51E-01
3.48E-05,5.06E-01
3.64E-05,-1.12E-02
3.80E-05,-4.52E-01
3.95E-05,-5.69E-01
4.10E-05,-4.50E-01
4.24E-05,-1.87E-01
4.36E-05,5.24E-02
4.49E-05,2.63E-01
4.62E-05,3.36E-01
4.78E-05,2.68E-01
4.93E-05,9.18E-02
5.05E-05,-5.11E-02
5.17E-05,-1.60E-01
5.28E-05,-2.01E-01
5.44E-05,-1.64E-01
5.59E-05,-6.10E-02
5.71E-05,2.51E-02
5.84E-05,9.58E-02
5.96E-05,1.21E-01
6.12E-05,9.66E-02
6.27E-05,3.41E-02
6.39E-05,-1.73E-02
6.51E-05,-5.77E-02
6.63E-05,-7.27E-02
6.79E-05,-5.81E-02
6.94E-05,-2.09E-02
7.06E-05,1.00E-02
7.18E-05,3.45E-02
7.30E-05,4.37E-02
7.46E-05,3.49E-02
7.61E-05,1.25E-02
7.73E-05,-6.13E-03
7.85E-05,-2.08E-02
7.97E-05,-2.62E-02
8.13E-05,-2.10E-02
8.28E-05,-7.56E-03
8.40E-05,3.62E-03
8.52E-05,1.25E-02
8.64E-05,1.58E-02
8.80E-05,1.26E-02
8.95E-05,4.54E-03
9.07E-05,-2.19E-03
9.20E-05,-7.50E-03
9.31E-05,-9.47E-03
9.47E-05,-7.59E-03
9.62E-05,-2.73E-03
9.74E-05,1.32E-03
9.87E-05,4.51E-03
9.99E-05,5.69E-03
1.01E-04,4.56E-03
1.03E-04,1.64E-03
1.04E-04,-7.99E-04
1.05E-04,-2.71E-03
1.07E-04,-3.42E-03
1.08E-04,-2.74E-03
1.10E-04,-9.86E-04
1.11E-04,4.85E-04
1.12E-04,1.63E-03
1.13E-04,2.05E-03
1.15E-04,1.64E-03
1.16E-04,5.94E-04
1.18E-04,-2.96E-04
1.19E-04,-9.79E-04
1.20E-04,-1.23E-03
1.22E-04,-9.88E-04
1.23E-04,-3.58E-04
1.24E-04,1.82E-04
1.26E-04,5.90E-04
1.27E-04,7.41E-04
1.28E-04,5.94E-04
1.30E-04,2.17E-04
1.31E-04,-1.14E-04
1.32E-04,-3.61E-04
1.33E-04,-4.46E-04
1.35E-04,-3.54E-04
1.37E-04,-1.30E-04
1.38E-04,7.40E-05
1.39E-04,2.23E-04
1.40E-04,2.69E-04
1.42E-04,2.10E-04
1.43E-04,7.69E-05
1.45E-04,-5.07E-05
1.46E-04,-1.33E-04
1.47E-04,-1.58E-04
1.49E-04,-1.12E-04
1.51E-04,-2.58E-05
1.52E-04,5.04E-05
1.54E-04,9.26E-05
1.55E-04,9.14E-05
1.56E-04,6.45E-05
1.58E-04,1.03E-05
1.59E-04,-3.90E-05
1.61E-04,-5.76E-05
1.62E-04,-4.95E-05
1.64E-04,-2.17E-05
1.66E-04,1.29E-05
1.68E-04,3.44E-05
1.69E-04,3.23E-05
1.70E-04,1.94E-05
1.72E-04,-9.90E-07
1.74E-04,-1.83E-05
1.75E-04,-2.12E-05
1.77E-04,-1.52E-05
1.78E-04,-3.82E-06
1.80E-04,8.71E-06
1.81E-04,1.26E-05
1.83E-04,1.14E-05
1.84E-04,6.13E-06
1.86E-04,-1.45E-06
1.88E-04,-7.21E-06
1.89E-04,-7.51E-06
1.91E-04,-5.24E-06
1.92E-04,-3.61E-07
1.94E-04,3.51E-06
1.95E-04,4.60E-06
1.97E-04,4.05E-06
1.98E-04,1.95E-06
2.00E-04,-1.38E-06
2.02E-04,-2.80E-06
2.04E-04,-2.50E-06
2.05E-04,-1.29E-06
2.07E-04,4.13E-07
2.09E-04,1.64E-06
2.10E-04,1.64E-06
2.11E-04,1.08E-06
2.13E-04,-6.90E-08
2.15E-04,-8.61E-07
2.16E-04,-1.03E-06
2.18E-04,-7.66E-07
2.19E-04,-2.31E-07
2.21E-04,3.97E-07
2.23E-04,6.07E-07
2.24E-04,5.63E-07
2.25E-04,3.12E-07
2.27E-04,-5.68E-08
2.29E-04,-3.44E-07
2.31E-04,-3.67E-07
2.32E-04,-2.52E-07
2.34E-04,-1.70E-08
2.35E-04,1.73E-07
2.37E-04,2.26E-07
2.38E-04,1.91E-07
2.40E-04,8.45E-08
2.42E-04,-5.34E-08
2.44E-04,-1.37E-07
2.45E-04,-1.21E-07
2.47E-04,-5.07E-08
2.49E-04,4.54E-08
2.51E-04,8.38E-08
2.52E-04,7.22E-08
2.53E-04,3.39E-08
2.55E-04,-1.73E-08
2.57E-04,-5.05E-08
2.59E-04,-4.66E-08
2.61E-04,-1.97E-08
2.62E-04,1.45E-08
2.64E-04,3.12E-08
2.66E-04,2.74E-08
2.67E-04,1.26E-08
2.69E-04,-6.51E-09
2.71E-04,-1.88E-08
2.73E-04,-1.73E-08
2.74E-04,-7.30E-09
2.76E-04,5.70E-09
2.78E-04,1.17E-08
2.80E-04,1.00E-08
2.81E-04,4.42E-09
2.83E-04,-2.63E-09
2.85E-04,-7.08E-09
2.87E-04,-6.23E-09
2.89E-04,-1.75E-09
2.91E-04,3.06E-09
2.93E-04,4.28E-09
2.95E-04,2.51E-09
2.97E-04,-9.26E-10
3.00E-04,-2.75E-09
3.03E-04,-1.46E-09
3.06E-04,1.09E-09
3.10E-04,1.40E-09
3.13E-04,8.03E-11
3.16E-04,-1.10E-09
3.19E-04,-7.17E-10
3.24E-04,6.02E-10
3.28E-04,3.06E-10
3.34E-04,-3.12E-10
3.40E-04,-1.72E-10
3.49E-04,1.99E-10
3.57E-04,-2.21E-11
3.67E-04,-1.03E-10
3.85E-04,8.07E-11
4.09E-04,-5.60E-11
4.57E-04,-1.42E-11
5.53E-04,1.46E-11
6.53E-04,-1.49E-11
7.53E-04,1.34E-13
8.53E-04,-7.12E-14
9.53E-04,1.02E-14
1.05E-03,4.92E-14
1.15E-03,-1.07E-13
1.25E-03,1.62E-13
1.35E-03,-2.15E-13
1.45E-03,2.65E-13
1.55E-03,-3.11E-13
1.65E-03,3.55E-13
1.75E-03,-3.95E-13
1.85E-03,4.32E-13
1.95E-03,-4.65E-13
2.05E-03,4.94E-13
2.15E-03,-5.20E-13
2.25E-03,5.41E-13
2.35E-03,-5.59E-13
2.45E-03,5.72E-13
2.55E-03,-5.82E-13
2.65E-03,5.87E-13
2.75E-03,-5.89E-13
2.85E-03,5.87E-13
2.95E-03,-5.82E-13
3.05E-03,5.73E-13
3.15E-03,-5.60E-13
3.25E-03,5.45E-13
3.35E-03,-5.27E-13
3.45E-03,5.05E-13
3.55E-03,-4.82E-13
3.65E-03,4.55E-13
3.75E-03,-4.27E-13
3.85E-03,3.97E-13
3.95E-03,-3.65E-13
4.05E-03,3.32E-13
4.15E-03,-2.98E-13
4.25E-03,2.62E-13
4.35E-03,-2.26E-13
4.45E-03,1.90E-13
4.55E-03,-1.53E-13
4.65E-03,1.17E-13
4.75E-03,-8.06E-14
4.85E-03,4.48E-14
4.95E-03,-9.72E-15
5.00E-03,-6.11E-14
