  Time                 , -I(R1)               
  0.000000000000e+000  ,6.149046879271e-004  
  1.090000000000e-010  ,6.149046879271e-004  
  2.180000000000e-010  ,6.149046879271e-004  
  4.359993316531e-010  ,6.149046879271e-004  
  8.719979949594e-010  ,6.149046879271e-004  
  1.743995321572e-009  ,6.149046879271e-004  
  3.487989974797e-009  ,6.149046879272e-004  
  6.975979281247e-009  ,6.149046879293e-004  
  1.090001000000e-008  ,6.149046879462e-004  
  1.123677624298e-008  ,6.149046893521e-004  
  1.191030872894e-008  ,6.149047131915e-004  
  1.307651085688e-008  ,6.149056192510e-004  
  1.419186277224e-008  ,6.149090509800e-004  
  1.642256660295e-008  ,6.149538998757e-004  
  1.919343752695e-008  ,6.152377150552e-004  
  2.247914357019e-008  ,6.168912316211e-004  
  2.669170183969e-008  ,6.253481712243e-004  
  3.099441213442e-008  ,6.698233631950e-004  
  3.155627904368e-008  ,6.805599773937e-004  
  3.268001286222e-008  ,7.094459287088e-004  
  3.449422923757e-008  ,7.885654015132e-004  
  3.474750241173e-008  ,8.029347615677e-004  
  3.525404876007e-008  ,8.348515482469e-004  
  3.626714145673e-008  ,9.116545688742e-004  
  3.775166964067e-008  ,1.056308563020e-003  
  4.072072600854e-008  ,1.465683098548e-003  
  4.665883874429e-008  ,2.787895466422e-003  
  5.434336757196e-008  ,5.511770793699e-003  
  6.377431249155e-008  ,1.042420462540e-002  
  7.906290387643e-008  ,2.200845178457e-002  
  8.590001000000e-008  ,2.862947139825e-002  
  8.837099505497e-008  ,3.123780056252e-002  
  9.331296516491e-008  ,3.679551986118e-002  
  1.031969053848e-007  ,4.926135512677e-002  
  1.152966482742e-007  ,6.693641151470e-002  
  1.272622807129e-007  ,8.699939169586e-002  
  1.366947157486e-007  ,1.045848984060e-001  
  1.457441909416e-007  ,1.229005106024e-001  
  1.549158556564e-007  ,1.428880801855e-001  
  1.699302656753e-007  ,1.786051636381e-001  
  1.843560798271e-007  ,2.163303250962e-001  
  2.000000100000e-007  ,2.608562027813e-001  
  2.028851728304e-007  ,2.695351958046e-001  
  2.086556475027e-007  ,2.873583884045e-001  
  2.201965968473e-007  ,3.238533067478e-001  
  2.432784955366e-007  ,3.995816202806e-001  
  2.550355117185e-007  ,4.381213362238e-001  
  2.659386913641e-007  ,4.734260485702e-001  
  2.724348525865e-007  ,4.940476526141e-001  
  2.829118590219e-007  ,5.266411767131e-001  
  3.038658718927e-007  ,5.893557962392e-001  
  3.457738976343e-007  ,7.051651245764e-001  
  3.988160710199e-007  ,8.344658960314e-001  
  5.045666317804e-007  ,1.042031074822e+000  
  7.160677533014e-007  ,1.300730967970e+000  
  1.139069996343e-006  ,1.443926232613e+000  
  1.536084614263e-006  ,1.362508587274e+000  
  2.007485828863e-006  ,1.238642351753e+000  
  2.501870594488e-006  ,1.171913693094e+000  
  3.051187000738e-006  ,1.172216868188e+000  
  3.438521824346e-006  ,1.196668212025e+000  
  3.906346760259e-006  ,1.224624402967e+000  
  4.338647327886e-006  ,1.211075762493e+000  
  4.857636890875e-006  ,1.130157202564e+000  
  5.414773426519e-006  ,9.574401066708e-001  
  6.059838734136e-006  ,6.688538931686e-001  
  6.839372120367e-006  ,2.902310045865e-001  
  7.586575947271e-006  ,-4.115282333187e-002  
  8.291245899664e-006  ,-2.385632500471e-001  
  8.958436451422e-006  ,-3.099495752277e-001  
  9.587289295660e-006  ,-2.795204230447e-001  
  1.018428941773e-005  ,-1.816846266262e-001  
  1.094417711304e-005  ,-2.136335547460e-002  
  1.183681627320e-005  ,1.370156793710e-001  
  1.276903291749e-005  ,2.036027398174e-001  
  1.358308931397e-005  ,1.757159100440e-001  
  1.441640993165e-005  ,8.654420296249e-002  
  1.534395357178e-005  ,-2.588336792336e-002  
  1.608266969727e-005  ,-8.630045596831e-002  
  1.681051393555e-005  ,-1.111458160441e-001  
  1.747617860840e-005  ,-1.002895810370e-001  
  1.826448579835e-005  ,-5.659724781384e-002  
  1.922884126710e-005  ,8.839904151347e-003  
  2.001342912720e-005  ,4.638995684788e-002  
  2.081003328370e-005  ,6.275610747886e-002  
  2.149658342408e-005  ,5.634471790890e-002  
  2.230825563477e-005  ,3.071104199073e-002  
  2.325735231446e-005  ,-5.558734035060e-003  
  2.401456972169e-005  ,-2.595579271552e-002  
  2.480745454835e-005  ,-3.520609701940e-002  
  2.549219270753e-005  ,-3.171321284344e-002  
  2.630653520630e-005  ,-1.733939161223e-002  
  2.725820680665e-005  ,3.081258012756e-003  
  2.801838060425e-005  ,1.458266783145e-002  
  2.881193300294e-005  ,1.978025461023e-002  
  2.949695726441e-005  ,1.781244026744e-002  
  3.031129976319e-005  ,9.733867358332e-003  
  3.126258989380e-005  ,-1.733427705821e-003  
  3.202228685425e-005  ,-8.190670300028e-003  
  3.281583925294e-005  ,-1.111095111359e-002  
  3.350086351441e-005  ,-1.000596606133e-002  
  3.431520601319e-005  ,-5.468224549983e-003  
  3.526659151124e-005  ,9.738967808854e-004  
  3.602638383912e-005  ,4.601388786206e-003  
  3.681984087037e-005  ,6.241461480047e-003  
  3.750486513184e-005  ,5.620738179322e-003  
  3.831920763062e-005  ,3.071706952049e-003  
  3.927059312867e-005  ,-5.470779579263e-004  
  4.003038545655e-005  ,-2.584774501905e-003  
  4.082384248780e-005  ,-3.506060516030e-003  
  4.150886674927e-005  ,-3.157373821584e-003  
  4.232320924805e-005  ,-1.725485413684e-003  
  4.328146120118e-005  ,3.196575176742e-004  
  4.403896471070e-005  ,1.456689581961e-003  
  4.483060976075e-005  ,1.969761967559e-003  
  4.551515718506e-005  ,1.772429363410e-003  
  4.632740160035e-005  ,9.694157934849e-004  
  4.722786088990e-005  ,-4.640573431610e-005  
  4.811716218995e-005  ,-8.639382791454e-004  
  4.904384752320e-005  ,-1.122802127021e-003  
  4.996729036378e-005  ,-8.262015533448e-004  
  5.072517534302e-005  ,-3.630703140821e-004  
  5.141277452515e-005  ,1.134269954784e-004  
  5.207147737549e-005  ,4.452381053043e-004  
  5.281334062623e-005  ,6.226105304719e-004  
  5.348396440552e-005  ,5.855851265223e-004  
  5.436325212525e-005  ,3.257091695926e-004  
  5.527029176758e-005  ,1.632794761257e-006  
  5.615768571900e-005  ,-2.661018536090e-004  
  5.705537935303e-005  ,-3.578424702490e-004  
  5.796213289307e-005  ,-2.903698674668e-004  
  5.878839632081e-005  ,-1.269159414547e-004  
  5.974016328858e-005  ,7.174516854139e-005  
  6.051416536378e-005  ,1.705029555929e-004  
  6.122484346436e-005  ,1.984942039969e-004  
  6.189146181153e-005  ,1.685555709828e-004  
  6.256456514405e-005  ,9.723736700988e-005  
  6.343259950684e-005  ,-3.214936804480e-006  
  6.430349489258e-005  ,-8.489110973038e-005  
  6.522579332398e-005  ,-1.128433487001e-004  
  6.614370485352e-005  ,-8.499987928457e-005  
  6.688318391846e-005  ,-4.009406077549e-005  
  6.757230897950e-005  ,8.249894324341e-006  
  6.823053499268e-005  ,4.261978611222e-005  
  6.901321550416e-005  ,6.246272439529e-005  
  6.970691820191e-005  ,5.873456197868e-005  
  7.059345384644e-005  ,3.224207084908e-005  
  7.150087495850e-005  ,-3.130678117689e-007  
  7.239103456544e-005  ,-2.706752318116e-005  
  7.329645296143e-005  ,-3.598548109430e-005  
  7.411575456666e-005  ,-2.989136292034e-005  
  7.498150011109e-005  ,-1.300536831238e-005  
  7.590732713746e-005  ,6.580466698709e-006  
  7.665491243409e-005  ,1.661085140780e-005  
  7.735853334473e-005  ,1.996873466810e-005  
  7.802238603638e-005  ,1.742177242780e-005  
  7.874765535401e-005  ,9.929797995975e-006  
  7.962627550171e-005  ,-2.193222366355e-007  
  8.050241609620e-005  ,-8.508087608633e-006  
  8.141822954224e-005  ,-1.134123305932e-005  
  8.233308931397e-005  ,-8.610230093648e-006  
  8.306579729127e-005  ,-4.156153826195e-006  
  8.376093050049e-005  ,7.515487936117e-007  
  8.442068239258e-005  ,4.235468135727e-006  
  8.521404405640e-005  ,6.277307548285e-006  
  8.591575761841e-005  ,5.894243193308e-006  
  8.680124422120e-005  ,3.224217234989e-006  
  8.770780702637e-005  ,-4.573807830734e-008  
  8.859844347046e-005  ,-2.729619285277e-006  
  8.950634141968e-005  ,-3.617555996592e-006  
  9.032688280152e-005  ,-2.994425793899e-006  
  9.118728776978e-005  ,-1.302735024446e-006  
  9.211139818238e-005  ,6.620837206855e-007  
  9.285907884644e-005  ,1.670066150093e-006  
  9.356279512452e-005  ,2.006960977110e-006  
  9.422702928589e-005  ,1.750234394790e-006  
  9.495153566407e-005  ,9.976536208655e-007  
  9.582939287232e-005  ,-2.171191605479e-008  
  9.670553346680e-005  ,-8.549043659890e-007  
  9.762134691285e-005  ,-1.139828678681e-006  
  9.853620668458e-005  ,-8.655083765951e-007  
  9.945850511597e-005  ,-2.510420020503e-007  
  1.004816069226e-004  ,3.389709708390e-007  
  1.014554991345e-004  ,6.391284865167e-007  
  1.022672667127e-004  ,5.921385692180e-007  
  1.031879438977e-004  ,2.958869245584e-007  
  1.043510450940e-004  ,-1.434213742026e-007  
  1.051754011731e-004  ,-3.240270631522e-007  
  1.059256567578e-004  ,-3.643328491164e-007  
  1.066093458752e-004  ,-2.949533491161e-007  
  1.072560324292e-004  ,-1.615696722984e-007  
  1.082396521191e-004  ,4.359656269942e-008  
  1.091460241895e-004  ,1.695616805750e-007  
  1.099859251599e-004  ,2.056157849446e-007  
  1.106964125256e-004  ,1.682681437010e-007  
  1.113811506848e-004  ,8.958060378348e-008  
  1.123550428967e-004  ,-2.430177664833e-008  
  1.132551207166e-004  ,-9.485470567027e-008  
  1.140949263196e-004  ,-1.155529238621e-007  
  1.148085608106e-004  ,-9.472514469234e-008  
  1.154966368298e-004  ,-5.037723502840e-008  
  1.164701475720e-004  ,1.356081395617e-008  
  1.173720373731e-004  ,5.327946493969e-008  
  1.182138456921e-004  ,6.490238063077e-008  
  1.189328207593e-004  ,5.303924159517e-008  
  1.196258558850e-004  ,2.785997115296e-008  
  1.205921187024e-004  ,-7.784854106428e-009  
  1.214961065869e-004  ,-3.005460355527e-008  
  1.223401083569e-004  ,-3.643375749466e-008  
  1.230678572278e-004  ,-2.953838207175e-008  
  1.237688078503e-004  ,-1.511445808173e-008  
  1.247199072461e-004  ,4.588545741823e-009  
  1.256273283582e-004  ,1.703143857363e-008  
  1.264747633557e-004  ,2.043515457601e-008  
  1.272179617505e-004  ,1.631413925864e-008  
  1.280034079175e-004  ,7.069983228450e-009  
  1.289151205640e-004  ,-3.369350646057e-009  
  1.298303618054e-004  ,-9.981917410847e-009  
  1.306854261975e-004  ,-1.135048303308e-008  
  1.314638151746e-004  ,-8.525522923766e-009  
  1.324901594739e-004  ,-1.536321074821e-009  
  1.333230032544e-004  ,3.336712629222e-009  
  1.343882574658e-004  ,6.530688656343e-009  
  1.353991522412e-004  ,5.186584165673e-009  
  1.366129889111e-004  ,6.398067559252e-010  
  1.376750006299e-004  ,-2.511586866752e-009  
  1.387921347241e-004  ,-3.774687499162e-009  
  1.402192129712e-004  ,-1.747348453445e-009  
  1.415474905591e-004  ,1.128939477365e-009  
  1.426875128369e-004  ,2.175932778139e-009  
  1.441065802197e-004  ,1.494678654640e-009  
  1.460871710400e-004  ,-4.183480027407e-010  
  1.481650366406e-004  ,-1.334675037749e-009  
  1.502379431348e-004  ,-2.580819759318e-012  
  1.524909033398e-004  ,9.033586392729e-010  
  1.550257696729e-004  ,-1.808413141230e-011  
  1.575118078809e-004  ,-6.052965406277e-010  
  1.605307592969e-004  ,-1.165564434987e-010  
  1.637911810498e-004  ,3.710597324882e-010  
  1.679423346143e-004  ,4.946974387877e-011  
  1.719912542920e-004  ,-1.065444369041e-010  
  1.788004889111e-004  ,5.049179194525e-011  
  1.861033453565e-004  ,3.870658387702e-011  
  1.999842657666e-004  ,-3.719613774512e-011  
  2.277461065869e-004  ,3.495025855975e-011  
  2.825984015088e-004  ,1.408102114160e-012  
  3.825984015088e-004  ,-1.531726465459e-012  
  4.825984015088e-004  ,1.649699678631e-012  
  5.825984015088e-004  ,-1.761865848876e-012  
  6.825984015088e-004  ,1.868084737425e-012  
  7.825984015088e-004  ,-1.968231791990e-012  
  8.825984015088e-004  ,2.062198132408e-012  
  9.825984015088e-004  ,-2.149890502010e-012  
  1.082598401509e-003  ,2.231231185465e-012  
  1.182598401509e-003  ,-2.306157893887e-012  
  1.282598401509e-003  ,2.374623618069e-012  
  1.382598401509e-003  ,-2.436596450753e-012  
  1.482598401509e-003  ,2.492059378889e-012  
  1.582598401509e-003  ,-2.541010046905e-012  
  1.682598401509e-003  ,2.583460492041e-012  
  1.782598401509e-003  ,-2.619436852837e-012  
  1.882598401509e-003  ,2.648979051915e-012  
  1.982598401509e-003  ,-2.672140454236e-012  
  2.082598401509e-003  ,2.688987502026e-012  
  2.182598401509e-003  ,-2.699599327601e-012  
  2.282598401509e-003  ,2.704067345373e-012  
  2.382598401509e-003  ,-2.702494824292e-012  
  2.482598401509e-003  ,2.694996442043e-012  
  2.582598401509e-003  ,-2.681697822316e-012  
  2.682598401509e-003  ,2.662735056469e-012  
  2.782598401509e-003  ,-2.638254210938e-012  
  2.882598401509e-003  ,2.608410821737e-012  
  2.982598401509e-003  ,-2.573369377395e-012  
  3.082598401509e-003  ,2.533302791688e-012  
  3.182598401509e-003  ,-2.488391867518e-012  
  3.282598401509e-003  ,2.438824753271e-012  
  3.382598401509e-003  ,-2.384796393005e-012  
  3.482598401509e-003  ,2.326507971787e-012  
  3.582598401509e-003  ,-2.264166357485e-012  
  3.682598401509e-003  ,2.197983540321e-012  
  3.782598401509e-003  ,-2.128176071451e-012  
  3.882598401509e-003  ,2.054964501836e-012  
  3.982598401509e-003  ,-1.978572822626e-012  
  4.082598401509e-003  ,1.899227908271e-012  
  4.182598401509e-003  ,-1.817158963529e-012  
  4.282598401509e-003  ,1.732596975520e-012  
  4.382598401509e-003  ,-1.645774171945e-012  
  4.482598401509e-003  ,1.556923486541e-012  
  4.582598401509e-003  ,-1.466278032826e-012  
  4.682598401509e-003  ,1.374070587133e-012  
  4.782598401509e-003  ,-1.280533081908e-012  
  4.882598401509e-003  ,1.185896110197e-012  
  4.982598401509e-003  ,-1.090388442202e-012  
  5.000000000000e-003  ,5.389000873072e-013  
